1,FAIL,18.759115934139118
2,FAIL,-6.2808694273117
3,FAIL,-6.635167898260988
4,FAIL,-3.702879322185254
5,FAIL,17.60397908041341
6,FAIL,19.523874083766714
1,FAIL,-66.28658597311005
2,FAIL,-67.71726805763319
3,FAIL,-60.78273885382805
4,FAIL,-12.63878240721533
1,FAIL,-9.365450297409552
2,FAIL,-7.588957618638233
3,FAIL,-9.298877491994062
4,FAIL,-2.378444728521572
5,FAIL,-4.056427298637573
6,FAIL,-12.164965572846995
7,FAIL,-3.9576296642480884
8,FAIL,-2.7857517652009847
9,FAIL,-4.29674929776229
10,FAIL,-2.614879408312845
11,FAIL,-2.4186067097907653
12,FAIL,-2.5018327548677917
13,FAIL,-2.490389375714585
14,FAIL,-1.7059192202905251
15,FAIL,-2.007214837416541
16,FAIL,-3.526859221950872
17,FAIL,-2.871698734743404
18,FAIL,-3.4526295500036213
19,FAIL,-3.4618794859634363
20,FAIL,-4.115190022537718
21,FAIL,-2.083967497062986
22,FAIL,-2.332950870775676
23,FAIL,-12.543335388458217
24,FAIL,-12.623963418758649
25,FAIL,-1.1001667985256063
26,FAIL,-1.0175197707976622
27,FAIL,-0.9367699816793902
28,FAIL,-1.0002276575833093
29,FAIL,-1.2593511283921544
30,FAIL,-0.9072931424016133
31,FAIL,-1.1891182928375201
32,FAIL,-1.4243822389107663
33,FAIL,-0.9684428000255139
34,FAIL,-1.284147760772612
35,FAIL,-1.1042076285375515
36,FAIL,-0.9785979133157525
37,FAIL,-1.072171386142145
38,FAIL,-1.0720482651377097
39,FAIL,-1.1551038969410001
40,FAIL,-1.0170384207740426
41,FAIL,-1.2253961531459936
42,FAIL,-1.0104195695894305
43,FAIL,0.34199531517515425
44,FAIL,-0.959873906293069
45,FAIL,-0.9022498545509734
46,FAIL,-1.1426638322409417
47,FAIL,-0.9197537220024969
48,FAIL,-12.692121872591088
49,FAIL,-1.0705083020584425
50,FAIL,-1.5595311390134157
51,FAIL,-1.008528298134479
52,FAIL,-0.9598786480419221
53,FAIL,-0.9646069928421639
54,FAIL,-1.0318662632671476
55,FAIL,-1.0610881779339252
56,FAIL,-0.9734966279938817
57,FAIL,-1.0464571293632616
58,FAIL,-0.8968844728806289
59,FAIL,-0.9525659894716227
60,FAIL,-0.9475168755816412
61,FAIL,-1.182022595192393
62,FAIL,-1.242833050651825
63,FAIL,-0.9201519865800947
64,FAIL,-1.0586927686708805
65,FAIL,-1.1948172984884877
66,FAIL,-1.1132858991186367
67,FAIL,-1.0204584277817048
68,FAIL,-1.3110017916260404
69,FAIL,-1.0108142625031178
70,FAIL,-1.0571125275018858
71,FAIL,-1.0016521548095625
72,FAIL,-1.0147394509695005
73,FAIL,-1.1483554478472797
74,FAIL,-1.0183023266727105
75,FAIL,-1.0375664549901558
76,FAIL,-1.0669663676962955
77,FAIL,-1.224350198834145
78,FAIL,-3.757059275667416
79,FAIL,-1.09151538245942
80,FAIL,-1.208017563330941
81,FAIL,-1.1316320107653155
82,FAIL,-0.9507557402830571
83,FAIL,-1.150022463840287
84,FAIL,-1.1727822262328118
85,FAIL,-12.5983800819522
86,FAIL,-12.283656027982943
87,FAIL,-1.0773172650297056
88,FAIL,-1.125668694558044
89,FAIL,-1.0657844061643118
90,FAIL,-1.1200774064855068
91,FAIL,-0.9577323744742898
92,FAIL,-1.3690715999910026
93,FAIL,-0.9516721039035474
94,FAIL,-0.9178121054083022
95,FAIL,-1.2176812023462844
96,FAIL,-1.654473917944415
97,FAIL,-1.022973268511123
98,FAIL,-0.9267207459997735
99,FAIL,-0.9321137051156256
100,FAIL,-0.9264649245087639
101,FAIL,-1.0505121541573317
102,FAIL,-1.1616888005082728
103,FAIL,-0.897742008242858
104,FAIL,-1.1164348913371214
105,FAIL,-0.9253199986687832
106,FAIL,-0.936004826289718
107,FAIL,-0.9169567601247763
108,FAIL,-0.9172001202241518
109,FAIL,-0.9570657091571775
110,FAIL,-1.1162520771031268
111,FAIL,-0.9882765511647449
112,FAIL,-1.1702788194670575
113,FAIL,-1.1000472471841931
114,FAIL,-1.1202623577046324
115,FAIL,-1.0467857974872459
116,FAIL,-0.8889366231014719
117,FAIL,-1.0221460863176617
118,FAIL,-1.032548998803577
119,FAIL,-0.9627052648320387
120,FAIL,-0.9699095196920098
121,FAIL,-1.0637446155888028
122,FAIL,-1.0016688804093974
123,FAIL,-1.0810359481329215
124,FAIL,-1.049733694148017
125,FAIL,-1.034639484641957
126,FAIL,-0.9306114929640898
127,FAIL,-0.9381830389975221
128,FAIL,-1.102005465880211
129,FAIL,-0.9701636267200229
130,FAIL,-0.9208631194596819
131,FAIL,-0.9488776356301969
132,FAIL,-1.1070618235462462
133,FAIL,-0.9203975193267979
134,FAIL,-0.9822138513191021
135,FAIL,-0.9363565644089249
136,FAIL,-1.0074588895367924
137,FAIL,-0.9401974111133313
138,FAIL,-1.7817661683529877
139,FAIL,-1.306859864067519
140,FAIL,-1.104832753269875
141,FAIL,-1.1054793497751234
142,FAIL,-1.0938654425990535
143,FAIL,-1.0256246491953789
144,FAIL,-0.9613092617655639
145,FAIL,-0.9252339631457289
146,FAIL,-1.054080458914541
147,FAIL,-0.9421823140110064
148,FAIL,-1.1831483386304171
149,FAIL,-1.038166251644725
150,FAIL,-1.066186720971018
151,FAIL,-1.1311117518052924
152,FAIL,-0.9949923314161424
153,FAIL,-1.3748200859299686
154,FAIL,-12.646429155131045
155,FAIL,-0.9698243855673354
156,FAIL,-1.1939121075556614
157,FAIL,-1.0602805604576133
158,FAIL,-1.0936604167654878
159,FAIL,-1.6597867182681512
160,FAIL,-1.1061234608823725
161,FAIL,-1.103881542927411
162,FAIL,-0.935241471768677
163,FAIL,-0.9161609717684769
164,FAIL,-0.9240004187449813
165,FAIL,-1.0944425435154699
166,FAIL,-1.8233330905204639
167,FAIL,-1.0736748151848587
168,FAIL,-1.1982340320282674
169,FAIL,-1.07152628453332
170,FAIL,-1.1317897355256719
171,FAIL,-1.000159355608048
172,FAIL,-12.663937638531934
173,FAIL,-1.1510846587661945
174,FAIL,-1.4840204494685167
175,FAIL,-0.9992882257793099
176,FAIL,-1.2039381142312777
177,FAIL,-1.104624548504944
178,FAIL,-1.1504739354504636
179,FAIL,-12.611795309385343
180,FAIL,-1.1019922208633943
181,FAIL,-0.9313776464550756
182,FAIL,-0.9337826134396892
183,FAIL,-0.9429065671865828
184,FAIL,-0.9449104275699938
185,FAIL,-0.9394245153234806
186,FAIL,-1.124124698293599
187,FAIL,-0.9308769480849151
188,FAIL,-1.0395278903015424
189,FAIL,-1.0414760427447618
190,FAIL,-1.141895160153581
191,FAIL,-1.1018955995996293
192,FAIL,-1.0773814105377824
193,FAIL,-1.1272409262273868
194,FAIL,-1.0643568475643406
195,FAIL,-1.0166180400701705
196,FAIL,-1.0630296366580296
197,FAIL,-0.9394178142247256
198,FAIL,-1.236268318662951
199,FAIL,-0.9897137158550322
200,FAIL,-0.9233377003838541
201,FAIL,-12.409286176200112
202,FAIL,-1.0848686542158248
203,FAIL,-1.840921367136616
204,FAIL,-1.1721839462625212
205,FAIL,-1.0214729960862314
206,FAIL,-0.9419576857617358
207,FAIL,-0.9570468102392624
208,FAIL,-0.9646270999946864
209,FAIL,-0.9312875726864149
210,FAIL,-1.0194668690819526
211,FAIL,-1.3384137949105934
212,FAIL,-1.0212866666406626
213,FAIL,-1.0882998236629646
214,FAIL,-1.0289439420448616
215,FAIL,-0.9895801431630389
216,FAIL,-1.0875759183691116
217,FAIL,-1.108799465600896
218,FAIL,-0.9234011058870237
219,FAIL,-1.0768491640446882
220,FAIL,-1.0671348196119652
221,FAIL,-1.0950952961820803
222,FAIL,-1.0315296942426357
223,FAIL,-2.6346725044277264
224,FAIL,-0.9402494909445522
225,FAIL,-1.0894743260068935
226,FAIL,-0.8980036793109321
227,FAIL,-1.0114283518632874
228,FAIL,-0.9395659079730194
229,FAIL,-0.962421414862547
230,FAIL,-1.257270832757058
231,FAIL,-0.9487687617984193
232,FAIL,-1.0728873532425496
233,FAIL,-1.0753173085504386
234,FAIL,-0.9650908549665473
235,FAIL,-1.0773252438084455
236,FAIL,-12.639712654396135
237,FAIL,-1.0134970373037504
238,FAIL,-1.3311925278685521
239,FAIL,-0.9238042384095024
240,FAIL,-0.9392458851507399
241,FAIL,-0.9211910633707703
242,FAIL,-0.9517269430216402
243,FAIL,-0.940866248389284
244,FAIL,-1.0705518135910097
245,FAIL,-1.044066594884498
246,FAIL,-1.0104777970700525
247,FAIL,-12.594561962061562
248,FAIL,-0.9039549615990836
249,FAIL,-1.0181788840491208
250,FAIL,-1.0056429361466144
251,FAIL,-1.0361694651510334
252,FAIL,-1.0338736172270728
253,FAIL,-0.9720762033393839
254,FAIL,-0.951238779038249
255,FAIL,-0.9789099645058741
256,FAIL,-1.0971683151254297
257,FAIL,-0.9748396177128598
258,FAIL,-0.8612435057129915
259,FAIL,-1.076853982071043
260,FAIL,-1.0787550583627308
261,FAIL,-0.9173330697813071
262,FAIL,-1.2227303204106192
263,FAIL,-1.0204761225541006
264,FAIL,-1.319651730651458
265,FAIL,-1.0790583230700577
266,FAIL,-1.0503578498937713
267,FAIL,-1.1329296630992758
268,FAIL,-1.2096893093839753
269,FAIL,-12.547505332608125
270,FAIL,-1.1758575772255426
271,FAIL,-1.0327251989401702
272,FAIL,-1.28924757236382
273,FAIL,-1.0948172024363885
274,FAIL,-0.9277523476121132
275,FAIL,-1.0766611687431578
276,FAIL,-0.9607306338002672
277,FAIL,-1.09086964524613
278,FAIL,-1.318222455582145
279,FAIL,-0.9441391004365869
280,FAIL,-0.9414974372448341
281,FAIL,-1.0806318693175854
282,FAIL,-1.0976936041806766
283,FAIL,-1.2420185334358393
284,FAIL,-1.048275679575454
285,FAIL,-5.502982541489473
286,FAIL,-1.0463874486686109
287,FAIL,-1.1314066170562
288,FAIL,-1.0854399608942913
289,FAIL,-0.9301394457434071
290,FAIL,-1.2226006822747877
291,FAIL,-0.9238331527130867
292,FAIL,-1.0716026994887216
293,FAIL,-1.3416903429679223
294,FAIL,-1.3056346788362134
295,FAIL,-1.1116623481793795
296,FAIL,-1.0803713289933512
297,FAIL,-1.2224901315421448
298,FAIL,-0.9893198796198703
299,FAIL,-0.9793246235731203
300,FAIL,-1.0469806153341779
301,FAIL,-1.0593492159023299
302,FAIL,-1.1805571972836333
303,FAIL,-1.077536752265587
304,FAIL,-0.9914753407028911
305,FAIL,-1.3036730762469233
306,FAIL,-1.0945598718390102
307,FAIL,-0.9593747100025212
308,FAIL,-0.9241624998103362
309,FAIL,-0.903277033618906
310,FAIL,-1.0943925349038182
311,FAIL,-12.6109175295569
312,FAIL,-0.9256953022668313
313,FAIL,-1.1151418864064908
314,FAIL,-1.1060431638065893
315,FAIL,-1.0303223921218887
316,FAIL,-1.1849517827286036
317,FAIL,-1.0135028577496996
318,FAIL,-1.118404771281348
319,FAIL,-0.9195101655932376
320,FAIL,-0.8864555986492633
321,FAIL,-12.65134916693205
322,FAIL,-1.1890144057651924
323,FAIL,-1.0918205301568378
324,FAIL,-1.064384176483145
325,FAIL,-0.9777514997949766
326,FAIL,-1.09306429818389
327,FAIL,-1.2524393826242886
328,FAIL,-9.37362191430293
329,FAIL,-1.6960590871422028
330,FAIL,-1.1193476260050375
331,FAIL,-1.0357379805736855
332,FAIL,-1.247307824978634
333,FAIL,-0.9577812590578105
334,FAIL,-1.5732674619575846
335,FAIL,-1.3363745838069008
336,FAIL,-1.2670212569792056
337,FAIL,-0.9415936267287179
338,FAIL,-1.0105056575011986
339,FAIL,-1.025705534608278
340,FAIL,-1.0481828801748634
341,FAIL,-1.0203605712704302
342,FAIL,-0.93193690465705
343,FAIL,-0.9752112167625455
344,FAIL,-0.9194072142272489
345,FAIL,-0.9245815364993177
346,FAIL,-1.0056404277711408
347,FAIL,-1.017630499054576
348,FAIL,-12.714244854165372
349,FAIL,-0.8317578752612462
350,FAIL,-0.8613755191036034
351,FAIL,-1.082190595629072
352,FAIL,-1.057903982584321
353,FAIL,-0.9297594464151189
354,FAIL,-1.1473654580913717
355,FAIL,-1.1898495780624216
356,FAIL,-1.213882761525383
357,FAIL,-1.3953003734641243
358,FAIL,-0.9045971333762282
359,FAIL,-1.0492905261544365
360,FAIL,-0.8833072051638737
361,FAIL,-1.058547166758217
362,FAIL,-1.0370072051591706
363,FAIL,-1.2185284848164883
364,FAIL,-1.0196901178478583
365,FAIL,-0.9234240869263886
366,FAIL,-0.923719177251769
367,FAIL,-1.0548096563725267
368,FAIL,-0.9566945445985766
369,FAIL,-1.332238556969969
370,FAIL,-1.014068202162889
371,FAIL,-1.0168087218917208
372,FAIL,-0.876491433395131
373,FAIL,-1.0169485835795058
374,FAIL,-0.8947451696440112
375,FAIL,-0.9861085749685117
376,FAIL,-0.9469882910780143
377,FAIL,-1.2165691580012208
378,FAIL,-1.0522898069430084
379,FAIL,-1.02704453458864
380,FAIL,-1.1675491179703386
381,FAIL,-1.0554305744881276
382,FAIL,-1.1290472959371982
383,FAIL,-1.041143382914015
384,FAIL,-1.0261164057556016
385,FAIL,-1.0542658759986807
386,FAIL,-1.1061905766400741
387,FAIL,-1.0242028687416678
388,FAIL,-1.0402845646858623
389,FAIL,-1.0543537565536099
390,FAIL,-1.1786018012935529
391,FAIL,-1.3780537486745743
392,FAIL,-1.0291797849422437
393,FAIL,-1.1415603760406157
394,FAIL,-1.080902353336569
395,FAIL,-1.0058646687430155
396,FAIL,-1.0281737603781949
397,FAIL,-1.0341485659700993
398,FAIL,-1.1271007957584516
399,FAIL,-1.1983805277959618
400,FAIL,-0.8861461211199639
401,FAIL,-1.0310354631583323
402,FAIL,-1.0309536454151385
403,FAIL,-1.0549990525723842
404,FAIL,-1.0316862830977698
405,FAIL,-0.9999810863228049
406,FAIL,-0.9174019365091226
407,FAIL,-1.0073987931755255
408,FAIL,-1.0012608916695172
409,FAIL,-0.9449399282966624
410,FAIL,-1.0184418534081487
411,FAIL,-1.0190959067185759
412,FAIL,-5.915807504155964
413,FAIL,-1.0646898306616777
414,FAIL,-0.9457236374419153
415,FAIL,-1.0340307216351903
416,FAIL,-1.2432150470776833
417,FAIL,-1.010752490536106
418,FAIL,-0.9250635480348137
419,FAIL,-1.0848384701930627
420,FAIL,-1.2016227230415097
421,FAIL,-0.9195307614609192
422,FAIL,-1.0620015744643752
423,FAIL,-1.322467182384571
424,FAIL,-1.065527608159755
425,FAIL,-1.0810644744415185
426,FAIL,0.34343607958362554
427,FAIL,-1.1368641522167309
428,FAIL,-0.9424716585708666
429,FAIL,-1.3711986447669915
430,FAIL,-1.0124100344910403
431,FAIL,-1.0085637921038142
432,FAIL,-1.0008457216026727
433,FAIL,-12.659684757034483
434,FAIL,-1.0658840693722595
