2,0,-44.732599370182996,failed
3,0,-35.61847552078108,failed
4,0,-43.97808017671713,failed
5,0,-45.283272633748325,failed
6,0,-34.572407332279816,failed
7,0,-42.83260227204552,failed
8,0,-41.25034583250323,failed
9,0,-32.751922844912635,failed
10,0,-47.098383569867295,failed
11,0,-46.512361936863186,failed
12,0,-39.239739679837484,failed
13,0,-32.36407950642605,failed
14,0,-40.262159472239205,failed
15,0,-44.08071033539756,failed
16,0,-45.294715065955415,failed
17,0,-33.556792203082786,failed
18,0,-37.317703550280434,failed
19,0,-34.71446716250918,failed
20,0,-44.210999402332874,failed
21,0,-44.43242203257175,failed
22,0,48.433271261258746,succeed
23,0,-48.19594447153804,failed
24,0,-36.48313530618159,failed
25,0,-27.81406140835607,failed
26,0,-45.82578720629449,failed
27,0,-47.428487073663,failed
28,0,-49.61481092085035,failed
29,0,-44.17867157498539,failed
30,0,-42.717982271755986,failed
31,0,-47.01535136289941,failed
32,0,-30.214959662887747,failed
33,0,-46.59526095041852,failed
34,0,-45.871263346700815,failed
35,0,-46.496271087455284,failed
36,0,-50.72040535606481,failed
37,0,-46.3563431932088,failed
38,0,-30.794733234749618,failed
39,0,-28.340644544322384,failed
40,0,-32.88223150675798,failed
41,0,-46.45502640822937,failed
42,0,-31.213790040100534,failed
43,0,-47.529280767845876,failed
44,0,-36.55177877139205,failed
45,0,-44.11870428713094,failed
46,0,-44.17764682421031,failed
47,0,-31.50312501660899,failed
48,0,-53.94427792053814,failed
49,0,-44.67536317603056,failed
50,0,-47.606232018431825,failed
51,0,-31.35050772689808,failed
52,0,-27.996002284127847,failed
53,0,-36.74671251065296,failed
54,0,-48.10210728597497,failed
55,0,-31.647893172025064,failed
56,0,-34.73860254836606,failed
57,0,-47.07914496184202,failed
58,0,-37.53203684115533,failed
59,0,-33.73239184531876,failed
60,0,-47.061471522391415,failed
61,0,-47.73450749018032,failed
62,0,-37.51102109787753,failed
63,0,-41.29426024915338,failed
64,0,-45.69012614396297,failed
65,0,-40.544394097607636,failed
66,0,-49.713132815625016,failed
67,0,-47.07805683291859,failed
68,0,-31.50622334075303,failed
69,0,-29.675050008718493,failed
70,0,-45.13992487196933,failed
71,0,-29.527142943117106,failed
72,0,-45.79868665655408,failed
73,0,-28.653378002879066,failed
74,0,-34.71647623887763,failed
75,0,-50.57899192459891,failed
76,0,-45.20535102619793,failed
77,0,-54.16288909546064,failed
78,0,-55.144232917961006,failed
79,0,-44.11710046419428,failed
80,0,-47.02088665100586,failed
81,0,-50.82623037819987,failed
82,0,-52.53138311063476,failed
83,0,-35.64521043756774,failed
84,0,-44.18416133855648,failed
85,0,-34.51772729344812,failed
86,0,-36.948498721913275,failed
87,0,-31.207531379738306,failed
88,0,-48.02816848203356,failed
89,0,-46.555323435877526,failed
90,0,-52.61946934107925,failed
91,0,-29.579207352699203,failed
92,0,-48.24740213278872,failed
93,0,-46.505426991084164,failed
94,0,-30.019067358122918,failed
95,0,-35.61635374875599,failed
96,0,-28.923817510161832,failed
97,0,-46.369291387573625,failed
98,0,-35.30316326781839,failed
99,0,-36.230790601971805,failed
100,0,-37.878249811844356,failed
101,0,-45.92737836408753,failed
102,0,-46.144585784634685,failed
103,0,-45.20679883968907,failed
104,0,-37.71690409050175,failed
105,0,-31.013411935632384,failed
106,0,-47.05571255935655,failed
107,0,-36.77290863654952,failed
108,0,-36.67716550576004,failed
109,0,-34.46531895890431,failed
110,0,-44.26140331603813,failed
111,0,-44.443512362724306,failed
112,0,-32.58849717266094,failed
113,0,-31.275843795419682,failed
114,0,-38.73612948049496,failed
115,0,-32.83589773083323,failed
116,0,-33.259640016601416,failed
117,0,-45.28673647987466,failed
118,0,-34.424040445120355,failed
119,0,-38.12599449673899,failed
120,0,-47.43893783631083,failed
121,0,-48.64882068074891,failed
122,0,-48.692794534647945,failed
123,0,-36.44933346935957,failed
124,0,-38.301874852688755,failed
125,0,-33.09082235518046,failed
126,0,-28.20959729236828,failed
127,0,-44.26614185633125,failed
128,0,-45.96083200690796,failed
129,0,-50.667325103616975,failed
130,0,-48.48577678727462,failed
131,0,-33.830286638516505,failed
132,0,-48.00325986593873,failed
133,0,-43.68257945782074,failed
134,0,-36.63619911699421,failed
135,0,-45.44133497113785,failed
136,0,-35.87936824942401,failed
137,0,-44.938787870556126,failed
138,0,-33.26102132805981,failed
139,0,-46.046186225226585,failed
140,0,-41.47892293912851,failed
141,0,-34.44186943458056,failed
142,0,-35.67259375336055,failed
143,0,-38.43389367732111,failed
144,0,-48.24583438085761,failed
145,0,-51.77343329774418,failed
146,0,-33.069557385561666,failed
147,0,-28.103644169722376,failed
148,0,-31.297159523725,failed
149,0,-32.806449184895605,failed
150,0,-30.308983464571284,failed
151,0,-46.52075726613805,failed
152,0,-48.426255335140624,failed
153,0,-35.177995096991495,failed
154,0,-33.02858450807996,failed
155,0,-32.57631582018386,failed
156,0,-45.25263711594816,failed
157,0,-39.977030672311045,failed
158,0,42.21986717459931,succeed
159,0,-40.86970050164271,failed
160,0,-36.354961450563664,failed
161,0,-30.98025546911302,failed
162,0,-31.368877248998785,failed
163,0,-47.24602941763078,failed
164,0,-44.01159610852778,failed
165,0,-33.7480989296345,failed
166,0,-40.274462622800904,failed
167,0,-39.309314552358565,failed
168,0,-43.150490571109145,failed
169,0,-43.71062329053565,failed
170,0,-37.71457743643928,failed
171,0,-45.0523629128151,failed
172,0,-32.66386359640467,failed
173,0,-29.64296247987317,failed
174,0,-44.72639595082838,failed
175,0,-47.00766572120034,failed
176,0,-46.198323513128514,failed
177,0,-49.8801544340232,failed
178,0,-51.061549244391145,failed
179,0,-44.80234452994854,failed
180,0,-45.785669717798086,failed
181,0,-40.81125041875536,failed
182,0,-47.34024834334716,failed
183,0,-33.97254599574205,failed
184,0,-45.19470204186433,failed
185,0,-44.30142595456597,failed
186,0,-37.534340523203674,failed
187,0,-37.99102899348672,failed
188,0,-45.299666755612854,failed
189,0,-28.034480872658346,failed
190,0,-36.219405046678744,failed
191,0,-46.13619204887378,failed
192,0,-51.33741786438269,failed
193,0,-35.59214637543768,failed
194,0,-30.91565522493142,failed
195,0,-31.212249299645435,failed
196,0,-32.7586882339879,failed
197,0,-45.76368773674889,failed
198,0,-44.831152996343505,failed
199,0,-48.50877976556298,failed
200,0,-39.036623162121316,failed
201,0,-52.89271775981824,failed
202,0,-43.535490776245766,failed
203,0,41.90280841577661,succeed
204,0,-46.58155138289088,failed
205,0,-46.247854862258734,failed
206,0,-47.21763883025594,failed
207,0,-36.1015230774827,failed
208,0,-48.068658108095704,failed
209,0,-32.29687357357433,failed
210,0,-44.389100776477946,failed
211,0,-46.596299314907405,failed
212,0,-37.71065417405386,failed
213,0,-53.62931262580186,failed
214,0,-50.939963859776384,failed
215,0,-50.254251154136256,failed
216,0,-44.349608647004644,failed
217,0,-31.952702400044487,failed
218,0,-51.81455117243388,failed
219,0,-47.764586306493186,failed
220,0,-48.87447642450017,failed
221,0,-37.00699426900901,failed
222,0,-46.39802362483909,failed
223,0,-29.834024417199707,failed
224,0,-32.440369121239996,failed
225,0,-34.95184611167833,failed
226,0,-36.952202322828995,failed
227,0,-48.06894178541944,failed
228,0,-50.41317116398321,failed
229,0,-35.44094696937887,failed
230,0,-33.37419205538836,failed
231,0,-48.805623007051885,failed
232,0,-44.28718454872153,failed
233,0,-45.093467194042404,failed
234,0,-47.12018197751771,failed
235,0,-34.61115209096258,failed
236,0,-49.171108872700685,failed
237,0,-37.41671315710846,failed
238,0,-47.43458953008718,failed
239,0,-45.55995969436603,failed
240,0,-46.22706598032934,failed
241,0,-37.9568302541839,failed
242,0,-51.89378328684391,failed
243,0,-37.54211430977031,failed
244,0,-44.84995277683959,failed
245,0,-47.82567597794084,failed
246,0,-46.9425792566779,failed
247,0,-37.086459470735186,failed
248,0,-41.751081820949935,failed
249,0,-47.60232696351004,failed
250,0,-50.58745085696349,failed
251,0,-37.15742188973552,failed
252,0,-31.8066378541202,failed
253,0,-35.171758067866826,failed
254,0,-33.22877256641086,failed
255,0,-45.26307130224926,failed
256,0,-34.69123133868048,failed
257,0,-33.85134540955341,failed
258,0,-46.85077044146644,failed
259,0,-52.58300200083397,failed
260,0,-46.731250854744324,failed
261,0,-45.2382274916739,failed
262,0,-35.618822763480075,failed
263,0,-45.67586828829515,failed
264,0,45.141842578839494,succeed
265,0,-44.61775453275181,failed
266,0,-45.26052405246426,failed
267,0,-44.230832798889026,failed
268,0,-43.38976867225877,failed
269,0,-43.538427271450566,failed
270,0,-51.305530433387915,failed
271,0,-46.61711577582092,failed
272,0,-35.39666648229001,failed
273,0,-43.805868852192525,failed
274,0,-46.159994699350925,failed
275,0,-33.600206744117365,failed
276,0,-42.05758631416074,failed
277,0,-43.85778297140589,failed
278,0,-48.01066302750323,failed
279,0,-31.08976700626524,failed
280,0,-37.078898497372364,failed
281,0,46.50785538888355,succeed
282,0,-49.87049655120458,failed
283,0,-35.917801078111296,failed
284,0,-47.16452272942677,failed
285,0,39.6863176313627,succeed
286,0,-41.95812670711783,failed
287,0,-35.827475106220575,failed
288,0,-46.41214245753743,failed
289,0,-35.33258829932191,failed
290,0,-36.080082552421075,failed
291,0,-34.277475976918296,failed
292,0,-48.54985293268028,failed
293,0,-35.412301030881885,failed
294,0,-53.03498537608545,failed
295,0,-36.077408908905205,failed
296,0,-34.24706277214244,failed
297,0,-35.06341148187195,failed
298,0,-34.32229659415563,failed
299,0,-30.003092353167606,failed
300,0,-37.453931947586725,failed
301,0,46.420023482664966,succeed
302,0,-30.921178650273113,failed
303,0,-47.82246650814865,failed
304,0,-49.56173684773188,failed
305,0,-45.98318867700374,failed
306,0,-35.0919723811336,failed
307,0,-45.15084061744387,failed
308,0,-48.04561816100126,failed
309,0,-50.71041405719813,failed
310,0,-32.42115454811581,failed
311,0,-32.3159445942773,failed
312,0,-40.33464205769523,failed
313,0,-35.685081214712824,failed
314,0,-33.71743724607957,failed
315,0,-38.12757291745991,failed
316,0,-49.57254195443271,failed
317,0,-38.41723009392289,failed
318,0,-32.96855639601245,failed
319,0,-32.72522413444714,failed
320,0,-35.68376886856304,failed
321,0,-34.685045739273946,failed
322,0,-31.383751656495427,failed
323,0,-44.831989221321656,failed
324,0,-36.15953269484804,failed
325,0,-33.73016683321616,failed
326,0,-35.34458903026398,failed
327,0,-34.90374868519665,failed
328,0,-35.170789420215414,failed
329,0,-32.5716230433599,failed
330,0,-35.932022685388006,failed
331,0,-34.262866703951936,failed
332,0,-34.64742509892536,failed
333,0,-45.50832531553616,failed
334,0,-38.248067321509126,failed
335,0,-33.52494503928796,failed
336,0,-30.652718926404756,failed
337,0,-50.48801452041751,failed
338,0,-34.854485848579515,failed
339,0,-45.93816666696269,failed
340,0,-45.04939930037801,failed
341,0,-47.00840348741461,failed
342,0,-45.15114757492659,failed
343,0,-47.46454365739595,failed
344,0,-31.15828564362379,failed
345,0,46.050868093921785,succeed
346,0,-29.101009045561543,failed
347,0,-44.29967071386663,failed
348,0,-29.055541684262796,failed
349,0,-45.762837598669435,failed
350,0,-52.87766144852782,failed
351,0,-30.46158327564224,failed
352,0,-35.86421659693717,failed
353,0,-37.191605133376015,failed
354,0,-31.37860902309257,failed
355,0,-29.558168610577397,failed
356,0,-51.68928633132657,failed
357,0,-36.62790803630876,failed
358,0,-36.01617034019124,failed
359,0,-30.72754532086013,failed
360,0,-50.52548230475588,failed
361,0,-41.11266399711984,failed
362,0,-38.27516937433497,failed
363,0,-34.72268701058162,failed
364,0,-34.19550755026255,failed
365,0,-38.008877400063106,failed
366,0,-32.329800343698466,failed
367,0,42.62129698002388,succeed
368,0,-52.22773435665364,failed
369,0,-48.364128367806074,failed
370,0,-45.194823909669,failed
371,0,-47.9906538666106,failed
372,0,-31.009773641068552,failed
373,0,-35.179256277018546,failed
374,0,-34.577118143679115,failed
375,0,-34.20340007499149,failed
376,0,-45.419856664378045,failed
377,0,-37.60170637694225,failed
378,0,-29.818416210410554,failed
379,0,-29.883557141603433,failed
380,0,-28.158704638545203,failed
381,0,-45.49550722048545,failed
382,0,-31.933229005878403,failed
383,0,-33.79454950478129,failed
384,0,-46.50940043876217,failed
385,0,-36.07569246676232,failed
386,0,-34.14142318203348,failed
387,0,-38.231292603451976,failed
388,0,-32.84811844136692,failed
389,0,-29.4545681614265,failed
390,0,-29.01792683403047,failed
391,0,-47.36877343207816,failed
392,0,-48.76795629997133,failed
393,0,-30.188259100424357,failed
394,0,-48.17550848786782,failed
395,0,-51.51543048133942,failed
396,0,47.66829284817502,succeed
397,0,-35.06487670014505,failed
398,0,-48.86984007531996,failed
399,0,-35.165661045714764,failed
400,0,-47.97067715465445,failed
401,0,-35.80711271942502,failed
402,0,-30.389020951658793,failed
403,0,-50.135338031780165,failed
404,0,-46.25815940680145,failed
405,0,-30.093516729787606,failed
406,0,-48.180479798472206,failed
407,0,-31.60988308824876,failed
408,0,-50.37699030649027,failed
409,0,-51.20837917819493,failed
410,0,-35.262949361516114,failed
411,0,-45.4334528480756,failed
412,0,-46.78518272463522,failed
413,0,-48.72126954667225,failed
414,0,-31.466709894721753,failed
415,0,-49.139123451403464,failed
416,0,-32.1521300093572,failed
417,0,-28.71561998763193,failed
418,0,-47.18674014984524,failed
419,0,-48.48452749366518,failed
420,0,-49.7838969077026,failed
421,0,-50.65768189928025,failed
422,0,-45.59202512964703,failed
423,0,-47.25997448739872,failed
424,0,-36.52597376504565,failed
425,0,-31.55543166149429,failed
426,0,-35.136815325186745,failed
427,0,-53.44036231318499,failed
428,0,-34.628266006966975,failed
429,0,-52.10784633101679,failed
430,0,48.38212178225335,succeed
431,0,42.40903261762118,succeed
432,0,42.51910870461461,succeed
433,0,-49.40328736503759,failed
434,0,43.57595834483504,succeed
435,0,42.82305186710833,succeed
436,0,-35.72484921331623,failed
437,0,-45.97159387213317,failed
438,0,-44.056568724195486,failed
439,0,-48.96919268525053,failed
440,0,-42.05457197598926,failed
441,0,-51.28448282931285,failed
442,0,-30.36251876158443,failed
443,0,-29.71433976461412,failed
444,0,-44.670893052491024,failed
445,0,-35.94853057539417,failed
446,0,-48.24435691781315,failed
447,0,-44.02672986869995,failed
448,0,-34.98203322554515,failed
449,0,-47.35782131386078,failed
450,0,-35.32970891952199,failed
451,0,-35.498348313101786,failed
452,0,-31.331425726173038,failed
453,0,-51.65627367363115,failed
454,0,46.689844564920826,succeed
455,0,45.24394167530929,succeed
456,0,-35.570562978361316,failed
457,0,-28.57212189737681,failed
458,0,-38.15144911055493,failed
459,0,-45.768724307935855,failed
460,0,-45.619469316236106,failed
461,0,-46.15429367864777,failed
462,0,-32.86664727331477,failed
463,0,-44.98895409462496,failed
464,0,-43.225745885113724,failed
465,0,-46.272244826966116,failed
466,0,-32.403327344444705,failed
467,0,-33.11834494967502,failed
468,0,45.21245784413862,succeed
469,0,-47.47406466599965,failed
470,0,-47.35850043500635,failed
471,0,-30.68693210396406,failed
472,0,-46.63750456491394,failed
473,0,-29.890760664369687,failed
474,0,-28.777887431421455,failed
475,0,-33.918389351190456,failed
476,0,-51.51580703571951,failed
477,0,-47.3594895840357,failed
478,0,-47.92607328067288,failed
479,0,-32.93213725159076,failed
480,0,-43.16974096905736,failed
481,0,-46.22385530655055,failed
482,0,-51.475725384318956,failed
483,0,-33.30266908639457,failed
484,0,-44.59800961701876,failed
485,0,-45.774661471073756,failed
486,0,-35.86743862717084,failed
487,0,-50.57107347435732,failed
488,0,-48.79435684719349,failed
489,0,-34.09375845798483,failed
490,0,-38.25064399325292,failed
491,0,-31.960718358554775,failed
492,0,-49.86837958359624,failed
493,0,-50.195325842859035,failed
494,0,-50.61420578908942,failed
495,0,-46.81019732097124,failed
496,0,-46.3090536849232,failed
497,0,42.476032733098094,succeed
498,0,-31.468340917678514,failed
499,0,-47.358899931429114,failed
500,0,-45.77689071161815,failed
501,0,-48.3637589504628,failed
