2,0,-44.732599370182996,failed
502,0,-47.469469109028516,failed
503,0,-46.97462045262399,failed
504,0,-37.41671697557194,failed
505,0,-44.93074916809035,failed
506,0,-50.67448379982652,failed
507,0,-47.37123351430087,failed
508,0,-48.976871795242886,failed
509,0,-45.3554628467445,failed
510,0,-51.37613438194102,failed
511,0,-49.98591043941909,failed
512,0,-33.9698378365576,failed
513,0,-46.933118992217636,failed
514,0,-45.838633557261204,failed
515,0,-48.386781038872854,failed
516,0,-33.187003357175676,failed
517,0,-53.311584366493186,failed
518,0,-49.351712808860356,failed
519,0,-44.30953347007066,failed
520,0,-45.7023988517156,failed
521,0,-44.1055253960203,failed
522,0,-48.1195582683811,failed
523,0,-45.80481935489251,failed
524,0,-46.464660064765,failed
525,0,-51.20501654491561,failed
526,0,-32.60292217054619,failed
527,0,-46.82271721770705,failed
528,0,-43.912517838930384,failed
529,0,-44.913257883853845,failed
530,0,-33.02549176858092,failed
531,0,-46.110594801837145,failed
532,0,-46.71232336523337,failed
533,0,-44.24301636220484,failed
534,0,-48.414704215497096,failed
535,0,-47.73113262013918,failed
536,0,-49.519688900225304,failed
537,0,-44.18004067300682,failed
538,0,-45.537709174362945,failed
539,0,-49.61198884952241,failed
540,0,-51.47245108303527,failed
541,0,-48.37043311808348,failed
542,0,-30.343847343031644,failed
543,0,-31.679629050273974,failed
544,0,-45.97611823348866,failed
545,0,-48.291007917401046,failed
546,0,-49.995630460881245,failed
547,0,-33.54956772782367,failed
548,0,-47.790112685864365,failed
549,0,-27.778859019043033,failed
550,0,-46.1483639975945,failed
551,0,-32.29522149907064,failed
552,0,-45.308027724075316,failed
553,0,-28.608493767919338,failed
554,0,-44.62517542749005,failed
555,0,-35.05740855485166,failed
556,0,-46.71959181176933,failed
557,0,-47.50572851282902,failed
558,0,-36.6407450815061,failed
559,0,-49.78220472100519,failed
560,0,-51.01543665862039,failed
561,0,-45.840101695906974,failed
562,0,-48.09488827919374,failed
563,0,-50.33104324054403,failed
564,0,-31.24280653231977,failed
565,0,-34.34507493830652,failed
566,0,-46.12740734594175,failed
567,0,-49.581682696270505,failed
568,0,-49.7735741611331,failed
569,0,-45.23784225348862,failed
570,0,-45.642414572628276,failed
571,0,-48.420087279484264,failed
572,0,-46.94797672138402,failed
573,0,-45.30229171455734,failed
574,0,-45.215489645638485,failed
575,0,-49.434590852330516,failed
576,0,-47.52786965849339,failed
577,0,-49.701128543446956,failed
578,0,-47.63306710820039,failed
579,0,-46.15476204426554,failed
580,0,-47.2421484565654,failed
581,0,-46.5245322599778,failed
582,0,-33.72976392751967,failed
583,0,-47.88391428533042,failed
584,0,-46.397831241550755,failed
585,0,-51.96719457981393,failed
586,0,-47.125179744852915,failed
587,0,-47.52025942637569,failed
588,0,-42.84140645195076,failed
589,0,-49.64883193040309,failed
590,0,-38.855895603235226,failed
591,0,-29.53860017651042,failed
592,0,-35.57854449963718,failed
593,0,-38.04525880537558,failed
594,0,-36.606317481322804,failed
595,0,-46.67597735354377,failed
596,0,-45.60094452697855,failed
597,0,-52.52754269633577,failed
598,0,-45.27540618762163,failed
599,0,-41.017794245678644,failed
600,0,-37.67445982509519,failed
601,0,-47.556274619476,failed
602,0,-32.90185697174217,failed
603,0,-46.34646488095482,failed
604,0,-47.345116867228526,failed
605,0,-47.69418440252239,failed
606,0,-50.14781365793959,failed
607,0,-49.306595713571994,failed
608,0,-29.049989155108662,failed
609,0,-45.53748533686493,failed
610,0,-43.68686512432018,failed
611,0,-49.561685553375355,failed
612,0,-49.36306398029785,failed
613,0,-35.65505235021061,failed
614,0,-33.01903421483563,failed
615,0,-50.18319596409407,failed
616,0,-46.11871776561462,failed
617,0,-48.83434929437533,failed
618,0,-49.734475252781564,failed
619,0,-43.21104821795265,failed
620,0,-47.26799532461261,failed
621,0,-50.6584303118345,failed
622,0,-49.205137657465905,failed
623,0,-48.207880160152506,failed
624,0,-46.66315574607005,failed
625,0,-47.996198007524676,failed
626,0,-51.31405083237847,failed
627,0,-48.524671031191474,failed
628,0,-47.527822687503566,failed
629,0,-47.56425975588921,failed
630,0,-47.19618951295027,failed
631,0,-48.6524675569315,failed
632,0,-44.21626160528936,failed
633,0,-45.17197073991816,failed
634,0,-36.671127238502436,failed
635,0,-46.8753147975267,failed
636,0,-29.33681829163586,failed
637,0,-37.177713360612664,failed
638,0,-44.0365489158266,failed
639,0,-45.24136035612838,failed
640,0,-47.04765790154434,failed
641,0,-44.96595835268923,failed
642,0,-43.43963965836243,failed
643,0,43.02681007449038,succeed
644,0,-49.174692610546145,failed
645,0,-27.92446131048576,failed
646,0,-44.83390675168279,failed
647,0,-47.960032854466824,failed
648,0,-49.33108646350388,failed
649,0,-31.722096006678395,failed
650,0,-38.8061798241897,failed
651,0,-46.75777913538276,failed
652,0,-38.335173903160516,failed
653,0,-49.95174709835868,failed
654,0,-47.86776274532541,failed
655,0,-36.48508503728375,failed
656,0,-47.80491352777453,failed
657,0,-43.54464023981735,failed
658,0,-37.664177625849874,failed
659,0,-43.843878275905666,failed
660,0,-46.734203609524236,failed
661,0,-34.4915073447612,failed
662,0,-48.33745622295626,failed
663,0,-39.05848990009567,failed
664,0,-36.42659895714848,failed
665,0,-30.589658713403036,failed
666,0,-49.878443069541206,failed
667,0,-48.96271427953178,failed
668,0,-47.56361831187958,failed
669,0,-46.84796682278942,failed
670,0,-45.840018591156735,failed
671,0,-50.85741387225609,failed
672,0,-47.780288451192575,failed
673,0,-46.7500013131378,failed
674,0,-48.43277040281842,failed
675,0,-37.62181928573024,failed
676,0,-48.44279979523425,failed
677,0,-46.640991787503395,failed
678,0,-46.058600872010004,failed
679,0,-47.8471324194861,failed
680,0,-46.60331433101361,failed
681,0,-50.3841386222232,failed
682,0,-48.146821872472806,failed
683,0,-46.75707854616918,failed
684,0,-49.078854891805925,failed
685,0,-33.907758779836854,failed
686,0,-47.29331603991111,failed
687,0,-48.847238376690115,failed
688,0,-50.029298478093956,failed
689,0,-48.397400614784914,failed
690,0,-35.301846681496976,failed
691,0,-45.49080750232046,failed
692,0,-51.286989388827024,failed
693,0,-48.994540787741684,failed
694,0,-33.60509562003341,failed
695,0,-35.32209854729672,failed
696,0,-49.16994479028324,failed
697,0,-51.17856487717658,failed
698,0,-44.55494024946472,failed
699,0,-45.98526492530869,failed
700,0,-48.32535511607433,failed
701,0,-45.3070598176407,failed
702,0,-51.11007651060042,failed
703,0,-34.31150124763607,failed
704,0,-47.64490089758579,failed
705,0,-31.63401073199873,failed
706,0,-50.48720782046418,failed
707,0,-36.85770332426753,failed
708,0,-47.3694028621797,failed
709,0,-49.05011349573715,failed
710,0,-42.86625346694339,failed
711,0,-32.40556741770636,failed
712,0,-29.945622762392283,failed
713,0,-30.935393796735703,failed
714,0,-35.739587060785595,failed
715,0,-47.46341928366573,failed
716,0,-44.72871897465687,failed
717,0,-45.43018937117672,failed
718,0,-48.04763865205321,failed
719,0,-49.50673306394545,failed
720,0,-47.372731258338746,failed
721,0,-44.31988402963413,failed
722,0,44.09680592358803,succeed
723,0,-49.53983443308252,failed
724,0,-48.24380226822309,failed
725,0,-44.597434211462506,failed
726,0,-36.03140218149412,failed
727,0,-44.94161189939223,failed
728,0,-49.07169266793013,failed
729,0,-48.34561824708854,failed
730,0,-37.26762053394847,failed
731,0,-33.16387479857792,failed
732,0,-47.560296538253,failed
733,0,-33.88362271373931,failed
734,0,-35.72631018597083,failed
735,0,-45.1937086636237,failed
736,0,-50.61011329889861,failed
737,0,-45.02959890995362,failed
738,0,-50.09302411084076,failed
739,0,-46.21683969861594,failed
740,0,-46.46144176970735,failed
741,0,-46.66063894295209,failed
742,0,-40.4109202864979,failed
743,0,44.88140004931488,succeed
744,0,-50.99632572613102,failed
745,0,-47.336672710111,failed
746,0,-47.79479387418574,failed
747,0,-49.54275857933862,failed
748,0,-47.60515458982742,failed
749,0,-47.80256460452863,failed
750,0,-48.02904679942412,failed
751,0,-48.61637128350564,failed
752,0,-48.744415753563274,failed
753,0,-38.58304107090579,failed
754,0,-46.93902183464114,failed
755,0,-29.300341233090556,failed
756,0,-47.69459762512129,failed
757,0,-48.582960316425215,failed
758,0,-51.6043182617991,failed
759,0,-48.38658762591275,failed
760,0,-49.414042072994036,failed
761,0,-48.070247560033394,failed
762,0,-48.254298937071454,failed
763,0,45.65002659196354,succeed
764,0,-40.2195553556499,failed
765,0,-50.94397503700854,failed
766,0,-50.778608554686784,failed
767,0,-49.34645576811005,failed
768,0,-48.59294170197232,failed
769,0,-46.5800592728702,failed
770,0,-50.11056121018305,failed
771,0,-48.55161793988868,failed
772,0,46.792688708918114,succeed
773,0,-41.92141856919331,failed
774,0,-35.77663400494639,failed
775,0,-48.06359235436533,failed
776,0,-46.36335202184524,failed
777,0,-44.83897944267347,failed
778,0,43.267927682894985,succeed
779,0,-44.359596562025956,failed
780,0,-46.046664726431715,failed
781,0,-50.29949613981104,failed
782,0,-50.39458007277214,failed
783,0,-48.120463179883146,failed
784,0,-48.6684038855644,failed
785,0,-52.200804223129396,failed
786,0,-47.86167676202757,failed
787,0,-48.717473168755895,failed
788,0,-47.604481665370926,failed
789,0,-50.27625689505231,failed
790,0,-46.95508015456677,failed
791,0,-47.16874072211532,failed
792,0,43.98577063939445,succeed
793,0,-44.074388954580634,failed
794,0,-42.02237797918138,failed
795,0,-47.13144510846392,failed
796,0,46.84071809027536,succeed
797,0,-49.42092796538708,failed
798,0,-51.28533493707478,failed
799,0,-48.53420297486416,failed
800,0,-50.0754660648295,failed
801,0,-48.91304247498173,failed
802,0,-44.03953862297268,failed
803,0,44.571207629241194,succeed
804,0,-45.96299049802063,failed
805,0,-39.207543369072944,failed
806,0,-49.4680182827437,failed
807,0,-47.6984470336278,failed
808,0,46.29104756146155,succeed
809,0,-42.03204049273786,failed
810,0,-45.71072059128207,failed
811,0,-51.562355591618285,failed
812,0,-49.80600130725711,failed
813,0,-48.30099906081463,failed
814,0,-48.7376983623039,failed
815,0,-44.08708602154641,failed
816,0,-45.85242627504654,failed
817,0,-46.335235599226976,failed
818,0,-51.61960561711932,failed
819,0,-46.95274171130413,failed
820,0,-44.55052129536977,failed
821,0,-46.32370641830272,failed
822,0,-46.34925211018111,failed
823,0,-50.843855365453024,failed
824,0,-50.753359745667076,failed
825,0,-54.08711470825383,failed
826,0,45.84610059259247,succeed
827,0,-49.744798582650624,failed
828,0,-35.5246138525002,failed
829,0,-50.290159294203946,failed
830,0,-52.515605350917795,failed
831,0,-51.104608336279924,failed
832,0,-38.913077608994186,failed
833,0,-46.75341521510746,failed
834,0,-49.22654749754696,failed
835,0,-48.29166804289957,failed
836,0,-50.99048069260655,failed
837,0,44.88615306944428,succeed
838,0,-44.427124474275985,failed
839,0,-49.72910253051051,failed
840,0,-47.83199605331461,failed
841,0,-52.00848153243954,failed
842,0,42.67419470233367,succeed
843,0,43.97313409292503,succeed
844,0,-50.21731363347362,failed
845,0,-48.25551646128588,failed
846,0,-46.05243936566598,failed
847,0,-50.971742073682904,failed
848,0,-45.405717930835145,failed
849,0,-47.471349534246855,failed
850,0,-49.889906401755404,failed
851,0,-48.692710889986245,failed
852,0,-46.094752361210205,failed
853,0,-47.33127361156693,failed
854,0,-34.81508958260698,failed
855,0,-39.88922265603624,failed
856,0,-50.18549889830817,failed
857,0,-49.20305628633383,failed
858,0,-51.770351473267695,failed
859,0,-47.449332475196215,failed
860,0,-48.0157224484811,failed
861,0,-47.151817241972246,failed
862,0,-48.93973117868741,failed
863,0,-48.511257395770755,failed
864,0,-46.234900300785895,failed
865,0,-49.57219768509967,failed
866,0,-47.32188952836585,failed
867,0,-47.072751241050355,failed
868,0,-47.77276247505375,failed
869,0,-47.00771273856482,failed
870,0,-53.03974877825715,failed
871,0,-48.97541034225446,failed
872,0,-46.771449013358286,failed
873,0,-46.691185567370916,failed
874,0,-53.121560757719436,failed
875,0,-46.94265543348226,failed
876,0,-52.49715093922241,failed
877,0,-47.060953025981334,failed
878,0,-43.86058628217488,failed
879,0,-34.1147863100825,failed
880,0,-46.886532823186414,failed
881,0,-46.95847398486394,failed
882,0,-43.94823822875044,failed
883,0,-45.435804191241644,failed
884,0,-48.20471990976914,failed
885,0,-51.00988194476995,failed
886,0,-49.792420577534116,failed
887,0,-53.71415157975079,failed
888,0,-46.91243042147602,failed
889,0,-48.475739346231876,failed
890,0,-49.334628099410736,failed
891,0,-47.155714591137354,failed
892,0,-50.407681655866305,failed
893,0,-49.68414624157782,failed
894,0,-48.27475459000851,failed
895,0,43.593647871652664,succeed
896,0,-47.96650361471257,failed
897,0,-51.81467255898071,failed
898,0,-49.333375791228235,failed
899,0,-47.90468359608831,failed
900,0,-48.101728808142184,failed
901,0,-48.76421102070813,failed
902,0,-48.56884295790789,failed
903,0,-51.42440237738651,failed
904,0,-50.779116544901186,failed
905,0,-52.65269952190761,failed
906,0,-46.38542153955163,failed
907,0,-47.64438313572853,failed
908,0,-48.3747323786386,failed
909,0,-48.940369447292326,failed
910,0,-48.20922377597228,failed
911,0,-46.36346120952157,failed
912,0,-51.0782433890775,failed
913,0,-46.147728028214075,failed
914,0,-46.84675801731164,failed
915,0,-47.1757756522841,failed
916,0,-49.53880183933729,failed
917,0,-52.58428316175352,failed
918,0,-51.23330469301486,failed
919,0,-50.13621960071505,failed
920,0,-51.43179589505067,failed
921,0,-47.25050818344445,failed
922,0,-48.04414967534423,failed
923,0,-44.17607947809593,failed
924,0,46.36790396237144,succeed
925,0,-31.975599770328373,failed
926,0,-44.85806138804739,failed
927,0,-42.24132611040359,failed
928,0,-47.64022927424474,failed
929,0,-48.64392677185944,failed
930,0,-51.928411425043166,failed
931,0,-52.19538337901665,failed
932,0,-50.88187972993548,failed
933,0,-51.609688131713305,failed
934,0,-44.60457659274293,failed
935,0,-46.83734595303825,failed
936,0,41.96701747222192,succeed
937,0,-32.77063462123236,failed
938,0,-51.6802481697289,failed
939,0,-51.61530251842933,failed
940,0,-51.85898754437264,failed
941,0,-46.96462723880359,failed
942,0,-51.44960706105102,failed
943,0,-49.31206816863535,failed
944,0,-44.94611674223164,failed
945,0,-47.88967481892526,failed
946,0,-45.60457429215862,failed
947,0,-47.70376804058252,failed
948,0,-47.952172582245694,failed
949,0,-52.544589305119246,failed
950,0,-47.14722735783074,failed
951,0,-48.958889882004684,failed
952,0,-48.13190739723069,failed
953,0,-46.52801546921908,failed
954,0,-48.38437337916056,failed
955,0,-50.29476108390632,failed
956,0,-48.751149702702946,failed
957,0,-47.30054536637583,failed
958,0,-51.4271958916577,failed
959,0,-49.6300580006735,failed
960,0,-51.62678271450281,failed
961,0,-46.58806680132466,failed
962,0,-46.40716947324974,failed
963,0,-46.043323909289626,failed
964,0,-48.288208372613276,failed
965,0,-44.50264666946945,failed
966,0,-47.95813990012749,failed
967,0,-48.02752440770311,failed
968,0,-50.87550134269112,failed
969,0,-48.275756050159984,failed
970,0,-46.903116167305626,failed
971,0,-47.96410986658104,failed
972,0,-47.697711714149094,failed
973,0,-46.26357454784606,failed
974,0,-45.298998621381415,failed
975,0,-51.05480544966643,failed
976,0,-37.677825708471445,failed
977,0,46.86760939981183,succeed
978,0,-45.17840851808536,failed
979,0,-47.02060085468323,failed
980,0,-40.75042737226154,failed
981,0,-45.74398320536751,failed
982,0,-48.00363957224085,failed
983,0,-48.260005225387815,failed
984,0,-45.580800308891156,failed
985,0,-47.56986890027042,failed
986,0,-47.586870674141096,failed
987,0,-45.82258160829234,failed
988,0,-43.36406689852477,failed
989,0,-44.80210976621373,failed
990,0,-47.285496953418814,failed
991,0,-46.6914769931348,failed
992,0,-43.383676389846286,failed
993,0,-47.26690769271266,failed
994,0,-52.9010610543593,failed
995,0,-50.092437758344914,failed
996,0,-49.6153280380023,failed
997,0,-46.9341804629498,failed
998,0,-48.81597451994535,failed
999,0,-44.82063938287672,failed
1000,0,-37.832589449033925,failed
1001,0,-43.828598580834345,failed
